Энергия(Джоуль)				0.001	4	3	0.5	0.014
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
Содержание_питательных_в-в_(мг/клетку)	0.00001	0	1	0.7	0
Содержание_кислорода_(%)	50	0	1	0.7	0
предел_по_углекислому_газу_(%)	2	1	0	0.45	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
-	0	0	0	0	0
